NBS 2.0;DESCRIÇÃO
1.0502.14.51;Serviços de transporte aquaviário por navegação interior de combustíveis, lubrificantes e GLP, inclusive apresentado em botijões metálicos
1.0502.14.52;Serviços de transporte aquaviário por navegação interior de produtos químicos perigosos, exceto lubrificantes e GLP
1.0502.14.59;Serviços de transporte aquaviário por navegação interior de produtos perigosos não classificados em subposições anteriores
1.0502.14.90;Serviços de transporte aquaviário por navegação interior de cargas especiais não classificados em subposições anteriores
1.0502.19.00;Serviços de transporte aquaviário por navegação interior de cargas não classificados em subposições anteriores
1.0502.2;Serviços de transporte aquaviário costeiro de cargas
1.0502.21;Serviços de transporte aquaviário costeiro de cargas a granel
1.0502.21.10;Serviços de transporte aquaviário costeiro de cargas sólidas a granel
1.0502.21.20;Serviços de transporte aquaviário costeiro de cargas líquidas ou liquefeitas, a granel
1.0502.21.30;Serviços de transporte aquaviário costeiro de cargas gasosas a granel
1.0502.22;Serviços de transporte aquaviário costeiro de cargas em geral, exceto em contêineres
1.0502.22.10;Serviços de transporte aquaviário costeiro de carga solta, não unitizada
1.0502.22.20;Serviços de transporte aquaviário costeiro de carga unitizada
1.0502.22.30;Serviços de transporte aquaviário costeiro de carga frigorificada ou climatizada
1.0502.23;Serviços de transporte aquaviário costeiro de cargas em contêineres
1.0502.23.10;Serviços de transporte aquaviário costeiro de cargas em contêineres frigorificados ou climatizados
1.0502.23.20;Serviços de transporte aquaviário costeiro de cargas em contêineres não classificados em subposições anteriores
1.0502.24;Serviços de transporte aquaviário costeiro de cargas especiais
1.0502.24.10;Serviços de transporte aquaviário costeiro de cargas vivas
1.0502.24.20;Serviços de transporte aquaviário costeiro de mudanças domésticas e de mobília e outros objetos de escritório
1.0502.24.30;Serviços de transporte aquaviário costeiro de cargas de grande porte
1.0502.24.40;Serviços de transporte aquaviário costeiro de veículos
1.0502.24.5;Serviços de transporte aquaviário costeiro de produtos perigosos
1.0502.24.51;Serviços de transporte aquaviário costeiro de combustíveis, lubrificantes e GLP, inclusive apresentado em botijões metálicos
1.0502.24.52;Serviços de transporte aquaviário costeiro de produtos químicos perigosos, exceto lubrificantes e GLP
1.0502.24.59;Serviços de transporte aquaviário costeiro de produtos perigosos não classificados em subposições anteriores
1.0502.29.00;Serviços de transportes aquaviário costeiro de cargas não classificados em subposições anteriores
1.0502.3;Serviços de transporte aquaviário transoceânico de cargas
1.0502.31;Serviços de transporte aquaviário transoceânico de cargas a granel
1.0502.31.10;Serviços de transporte aquaviário transoceânico de cargas sólidas a granel
1.0502.31.20;Serviços de transporte aquaviário transoceânico de cargas líquidas, ou liquefeitas, a granel
1.0502.31.30;Serviços de transporte aquaviário transoceânico de cargas gasosas a granel
1.0502.32;Serviços de transporte aquaviário transoceânico de carga geral, exceto em contêineres
1.0502.32.10;Serviços de transporte aquaviário transoceânico de carga solta, não unitizada
1.0502.32.20;Serviços de transporte aquaviário transoceânico de carga unitizada
1.0502.32.30;Serviços de transporte aquaviário transoceânico de carga frigorificada ou climatizada
1.0502.33;Serviços de transporte aquaviário transoceânico de cargas em contêineres
1.0502.33.10;Serviços de transporte aquaviário transoceânico de cargas em contêineres frigorificados ou climatizados
1.0502.33.20;Serviços de transporte aquaviário transoceânico de cargas em contêineres não frigorificados ou climatizados
1.0502.34;Serviços de transporte aquaviário transoceânico de cargas especiais
1.0502.34.10;Serviços de transporte aquaviário transoceânico de cargas vivas
1.0502.34.20;Serviços de transporte aquaviário transoceânico de mudanças domésticas e de mobília e outros objetos de escritório
1.0502.34.30;Serviços de transporte aquaviário transoceânico de cargas de grande porte
1.0502.34.40;Serviços de transporte aquaviário transoceânico de veículos
1.0502.34.5;Serviços de transporte aquaviário transoceânico de produtos perigosos
1.0502.34.51;Serviços de transporte aquaviário transoceânico de combustíveis, lubrificantes e GLP, inclusive apresentado em botijões metálicos
1.0502.34.52;Serviços de transporte aquaviário transoceânico de produtos químicos perigosos, exceto lubrificantes e GLP
1.0502.34.59;Serviços de transporte aquaviário transoceânico de produtos perigosos não classificados em subposições anteriores
1.0502.39.00;Serviços de transporte aquaviário transoceânico de cargas não classificados em subposições anteriores
1.0503;Serviços de transporte aéreo de cargas
1.0503.1;Serviços de transporte aéreo de cargas em contêineres
1.0503.11.00;Serviços de transporte aéreo de cargas em contêineres frigorificados ou climatizados
1.0503.12.00;Serviços de transporte aéreo de cargas em contêineres não frigorificados ou climatizados
1.0503.2;Serviços de transporte aéreo de cargas especiais    
1.0503.21.00;Serviços de transporte aéreo de produtos perigosos
1.0503.22.00;Serviços de transporte aéreo de cargas vivas
1.0503.23.00;Serviços de transporte aéreo de máquinas e veículos
1.0503.24.00;Serviços de transporte aéreo de produtos perecíveis
1.0503.25.00;Serviços de transporte aéreo de cargas frágeis
1.0503.26.00;Serviços de transporte aéreo de cargas controladas
1.0503.27.00;Serviços de transporte aéreo de valores
1.0503.28.00;Serviços de transporte aéreo de cargas postais, remessas expressas e cargas congêneres
1.0503.29.00;Serviços de transporte aéreo de cargas especiais não classificados em subposições anteriores
1.0503.90.00;Serviços de transporte aéreo de cargas não classificados em subposições anteriores
1.0504;Serviços de transporte multimodal de cargas
1.0504.1;Serviços de transporte multimodal de cargas a granel
1.0504.11.00;Serviços de transporte multimodal de cargas sólidas a granel
1.0504.12.00;Serviços de transporte multimodal de cargas líquidas, ou liquefeitas, a granel
1.0504.13.00;Serviços de transporte multimodal de cargas gasosas a granel
1.0504.2;Serviços de transporte multimodal de carga geral, exceto em contêineres
1.0504.21.00;Serviços de transporte multimodal de carga solta, não unitizada
1.0504.22.00;Serviços de transporte multimodal de carga unitizada
1.0504.23.00;Serviços de transporte multimodal de carga frigorificada ou climatizada 
1.0504.3;Serviços de transporte multimodal de cargas em contêineres
1.0504.31.00;Serviços de transporte multimodal de cargas em contêineres frigorificados ou climatizados
1.0504.32.00;Serviços de transporte multimodal de cargas em contêineres não frigorificados ou climatizados
1.0504.4;Serviços de transporte multimodal de cargas especiais
1.0504.41.00;Serviços de transporte multimodal de cargas vivas
1.0504.42.00;Serviços de transporte multimodal de mudanças domésticas e de mobília e outros objetos de escritório
1.0504.43.00;Serviços de transporte multimodal de cargas de grande porte
1.0504.44.00;Serviços de transporte multimodal de veículos
1.0504.45;Serviços de transporte multimodal de produtos perigosos
1.0504.45.10;Serviços de transporte multimodal de combustíveis, lubrificantes e GLP, inclusive apresentado em botijões metálicos
1.0504.45.20;Serviços de transporte multimodal de produtos químicos perigosos, exceto lubrificantes e GLP
1.0504.45.90;Serviços de transporte multimodal de produtos perigosos não classificados em subposições anteriores
1.0504.49.00;Serviços de transporte multimodal de cargas especiais não classificados em subposições anteriores
1.0504.90.00;Serviços de transporte multimodal de cargas não classificados em subposições anteriores
1.0505;Locação de veículos de cargas com operador
1.0505.10.00;Locação de veículos rodoviários de carga com operador 
1.0505.20.00;Locação de embarcações de carga com tripulação 
1.0505.30.00;Locação de aeronaves de carga com tripulação
1.0506.00.00;Afretamento de embarcações de carga por tempo
1.06;Serviços de apoio aos transportes
1.0601;Serviços de manuseio de cargas 
1.0601.10.00;Serviços de manuseio de contêineres 
1.0601.90.00;Serviços de manuseio de cargas não classificados em subposições anteriores 
1.0602;Serviços de armazenagem
1.0602.10.00;Serviços de armazenagem frigorificada 
1.0602.2;Serviços de armazenagem de produtos perigosos 
1.0602.21.00;Serviços de armazenagem de petróleo e seus derivados 
1.0602.22.00;Serviços de armazenagem de combustíveis, lubrificantes e GLP, inclusive apresentado em botijões metálicos 
1.0602.23.00;Serviços de armazenagem de produtos químicos perigosos 
1.0602.29.00;Serviços de armazenagem de produtos perigosos não classificados em subposições anteriores
1.0602.3;Serviços de armazenagem de granéis sólidos, líquidos ou liquefeitos e gasosos 
1.0602.31.00;Serviços de armazenagem de granéis sólidos 
1.0602.32.00;Serviços de armazenagem de granéis líquidos ou liquefeitos 
1.0602.33.00;Serviços de armazenagem de granéis gasosos 
1.0602.90.00;Serviços de armazenagem não classificados em subposições anteriores
1.0603.00.00;Serviços de apoio ao transporte ferroviário 
1.0604;Serviços de apoio ao transporte rodoviário 
1.0604.10.00;Serviços de estações rodoviárias 
1.0604.2;Serviços de operação de rodovias, pontes e túneis 
1.0604.21.00;Serviços de operação de rodovias 
1.0604.22.00;Serviços de operação de pontes e túneis 
1.0604.30.00;Serviços de estacionamento 
1.0604.40.00;Serviços de reboque para veículos particulares e comerciais 
1.0604.90.00;Serviços de apoio ao transporte rodoviário não classificados em subposições anteriores
1.0605;Serviços de apoio ao transporte aquaviário
1.0605.10.00;Serviços de operação de portos e canais, exceto manuseio de cargas 
1.0605.20.00;Serviços de praticagem e de atracação
1.0605.30.00;Serviços de salvamento de embarcações 
1.0605.40.00;Serviços de navegação de apoio 
1.0605.90.00;Serviços de apoio ao transporte aquaviário não classificados em subposições anteriores
1.0606;Serviços de apoio ao transporte aéreo e aeroespacial 
1.0606.1;Serviços de apoio ao transporte aéreo
1.0606.11.00;Serviços de operação aeroportuária, exceto manuseio de cargas 
1.0606.12.00;Serviços de controle de tráfego aéreo 
1.0606.19.00;Serviços de apoio ao transporte aéreo não classificados em subposições anteriores
1.0606.20.00;Serviços de apoio ao transporte aeroespacial
1.0607.00.00;Serviços de agenciamento de transporte de cargas
1.0608;Serviços de apoio ao transporte multimodal de cargas 
1.0608.10.00;Serviços de coleta e entrega de cargas no transporte multimodal
1.0608.20.00;Serviços de unitização ou desunitização de cargas no transporte multimodal 
1.0608.30.00;Serviços de movimentação de cargas no transporte multimodal 
1.0608.40.00;Serviços de consolidação ou desconsolidação documental de cargas no transporte multimodal 
1.0608.90.00;Serviços de apoio ao transporte multimodal de cargas não classificados em subposições anteriores
1.0609.00.00;Serviços de apoio aos transportes não classificados em posições anteriores
1.07;Serviços postais; serviços de coleta, remessa ou entrega de documentos ou encomendas; serviços de remessas expressas
1.0701.00.00;Serviços postais e de telegrama
1.0702.00.00;Serviços de coleta, transporte, remessa ou entrega de documentos ou encomendas, exceto remessas expressas
1.0703.00.00;Serviços de remessas expressas
1.08;Serviços de transmissão e distribuição de eletricidade; serviços de distribuição de gás e água
1.0801;Serviços de transmissão e distribuição de eletricidade
1.0801.10.00;Serviços de transmissão de eletricidade
1.0801.20.00;Serviços de distribuição de eletricidade
1.0802;Serviços de distribuição de água
1.0802.10.00;Serviços de distribuição de água por meio de tubulações, exceto vapor de água e água quente
1.0802.20.00;Serviços de distribuição de vapor de água, água quente e ar condicionado por meio de tubulações
1.0802.30.00;Serviços de distribuição de água, exceto por meio de tubulações
1.0803.00.00;Serviços de distribuição de gás canalizado
1.09;Serviços financeiros e serviços relacionados
1.0901;Serviços financeiros, exceto bancos de investimento, serviços de seguros e previdência complementar
1.0901.10.00;Serviços de banco central
1.0901.2;Serviços de depósito 
1.0901.21.00;Serviços de depósito para pessoas jurídicas
1.0901.22.00;Serviços de depósito para pessoas físicas
1.0901.29.00;Serviços de depósito para outros depositantes
1.0901.3;Serviços de concessão de crédito 
1.0901.31.00;Serviços de financiamentos imobiliários residenciais
1.0901.32.00;Serviços de financiamentos imobiliários não residenciais
1.0901.33.00;Serviços de empréstimos e financiamentos pessoais
1.0901.34.00;Serviços de empréstimos e financiamentos comerciais 
1.0901.35.00;Serviços de empréstimos e financiamentos industriais
1.0901.36.00;Serviços de empréstimos e financiamentos agropecuários
1.0901.39.00;Serviços de concessão de crédito não classificados em subposições anteriores
1.0901.40.00;Serviços de cartão de crédito 
1.0901.5;Operações de arrendamento mercantil financeiro
1.0901.51;Arrendamento mercantil financeiro de máquinas e equipamentos
1.0901.51.1;Arrendamento mercantil financeiro de equipamentos de transporte
1.0901.51.11;Arrendamento mercantil financeiro de veículos rodoviários automotores para o transporte de passageiros 
1.0901.51.12;Arrendamento mercantil financeiro de veículos rodoviários automotores para o transporte de mercadorias 
1.0901.51.13;Arrendamento mercantil financeiro de veículos e equipamentos ferroviários 
1.0901.51.14;Arrendamento mercantil financeiro de outros equipamentos de transporte terrestre, inclusive de veículos de uso misto 
1.0901.51.15;Arrendamento mercantil financeiro de navios e outras embarcações
1.0901.51.16;Arrendamento mercantil financeiro de aeronaves
1.0901.51.17;Arrendamento mercantil financeiro de contêineres 
1.0901.51.2;Arrendamento mercantil financeiro de outras máquinas e equipamentos 
1.0901.51.21;Arrendamento mercantil financeiro de máquinas e equipamentos agrícolas 
1.0901.51.22;Arrendamento mercantil financeiro de máquinas e equipamentos de construção 
1.0901.51.23;Arrendamento mercantil financeiro de máquinas e equipamentos para escritórios, exceto computadores 
1.0901.51.24;Arrendamento mercantil financeiro de computadores
1.0901.51.25;Arrendamento mercantil financeiro de equipamentos de telecomunicação 
1.0901.51.29;Arrendamento mercantil financeiro de outras máquinas e equipamentos não classificado em subposições anteriores 
1.0901.52;Arrendamento mercantil financeiro de outras mercadorias 
1.0901.52.10;Arrendamento mercantil financeiro de televisões e outros eletroeletrônicos domésticos, bem como seus acessórios 
1.0901.52.20;Arrendamento mercantil financeiro de mídias gravadas 
1.0901.52.30;Arrendamento mercantil financeiro de móveis e eletrodomésticos
1.0901.52.40;Arrendamento mercantil financeiro de equipamentos para diversão e lazer 
1.0901.52.50;Arrendamento mercantil financeiro de artigos de cama, mesa e banho
1.0901.52.90;Arrendamento mercantil financeiro de outras mercadorias não classificado em subposições anteriores
1.0901.90.00;Serviços financeiros, exceto bancos de investimento, serviços de seguros e previdência complementar não classificados em subposições anteriores
1.0902;Serviços de banco de investimento
1.0902.10.00;Serviços de valoração de ativos
1.0902.20.00;Serviços de subscrição de valores mobiliários
1.0902.30.00;Serviços de fusões e aquisições  
1.0902.40.00;Serviços de capital de risco e finanças corporativas 
1.0902.90.00;Serviços de banco de investimento não classificados em subposições anteriores
1.0903;Serviços de seguro e previdência complementar (excluídos os serviços de resseguro), exceto serviços de previdência social compulsória
1.0903.1;Serviços de seguro de vida e de previdência complementar, excluídos os serviços de resseguro  
1.0903.11.00;Serviços de seguro de vida
1.0903.12.00;Serviços de previdência complementar aberta
1.0903.13.00;Serviços de previdência complementar fechada
1.0903.2;Serviços de seguro saúde e de acidentes
1.0903.21.00;Serviços de seguro saúde
1.0903.22.00;Serviços de seguro de acidentes
1.0903.3;Serviços de outros seguros, excluídos os serviços de resseguro
1.0903.31.00;Serviços de seguro de veículos rodoviários
1.0903.32.00;Serviços de seguro de veículos e equipamentos para transporte ferroviário, aquaviário e aéreo 
1.0903.33.00;Serviços de seguro de cargas
1.0903.34.00;Serviços de seguro de outras propriedades
1.0903.35.00;Serviços de seguro por responsabilidade civil
1.0903.36.00;Serviços de seguro de crédito e de caução
1.0903.37.00;Serviços de seguro de viagem 
1.0903.38.00;Serviços de seguro rural
1.0903.39.00;Serviços de outros seguros, excluídos os serviços de resseguro não classificados em subposições anteriores
1.0904;Serviços de resseguro e retrocessão
1.0904.10.00;Serviços de resseguro de vida 
1.0904.2;Serviços de resseguro saúde e de acidentes
1.0904.21.00;Serviços de resseguro saúde
1.0904.22.00;Serviços de resseguro de acidentes
1.0904.3;Serviços de outros resseguros 
1.0904.31.00;Serviços de resseguro de veículos rodoviários 
1.0904.32.00;Serviços de resseguro de veículos e equipamentos para transporte ferroviário, aquaviário e aéreo 
1.0904.33.00;Serviços de resseguro de cargas
1.0904.34.00;Serviços de resseguro de outras propriedades
1.0904.35.00;Serviços de resseguro de responsabilidade civil
1.0904.36.00;Serviços de resseguro de crédito e caução 
1.0904.37.00;Serviços de resseguro rural
1.0904.39.00;Serviços de outros resseguros não classificados em subposições anteriores
1.0904.40.00;Serviços de retrocessão
1.0905;Serviços auxiliares aos serviços financeiros, exceto os relacionados a seguros e previdência complementar
1.0905.1;Serviços de corretagem de títulos, derivativos e commodities 
1.0905.11.00;Serviços de corretagem de títulos
1.0905.12.00;Serviços de corretagem de derivativos e commodities
1.0905.13.00;Serviços de compensação de transações financeiras, inclusive com ativos financeiros (clearinghouse)
1.0905.2;Serviços de gestão e administração de carteiras de ativos, fundos e trust 
1.0905.21.00;Serviços de gestão e administração de carteiras de ativos, exceto fundos de pensão 
1.0905.22.00;Serviços de administração fundos de investimento e fundos de pensão
1.0905.23.00;Serviços de gestão e administração de trust
1.0905.30.00;Serviços de guarda e custódia 
1.0905.40.00;Serviços relacionados à administração de mercados financeiros 
1.0905.50.00;Serviços de consultoria financeira 
1.0905.60.00;Serviços de câmbio 
1.0905.70.00;Serviços de classificação de risco (rating)
1.0905.80.00;Serviços fiduciários 
1.0905.90.00;Serviços auxiliares aos serviços financeiros não classificados em subposições anteriores 
1.0906;Serviços auxiliares a seguros, resseguros e previdência complementar
1.0906.1;Serviços de corretagem e agenciamento de seguros, resseguros e previdência complementar
1.0906.11.00;Serviços de agenciamento e corretagem de seguros, resseguros e previdência complementar, exceto de seguros saúde
1.0906.12.00;Serviços de corretagem de seguros saúde 
1.0906.20.00;Serviços de perícia e avaliação de seguros e resseguros
1.0906.30.00;Serviços atuariais 
1.0906.40.00;Serviços de gestão de fundos de previdência complementar
1.0906.90.00;Serviços auxiliares a seguros, resseguros e previdência complementar não classificados em subposições anteriores
1.0907.00.00;Serviços de seguro de recebíveis
1.0908.00.00;Fomento comercial (factoring)
1.0909;Serviços de holding de ativos financeiros
1.0909.10.00;Serviços de holding de patrimônio de empresas subsidiárias
1.0909.20.00;Serviços de holding de valores mobiliários e outros ativos financeiros e de fundos e entidades financeiras similares
1.0910;Serviços de planos privados de assistência à saúde e serviços relacionados
1.0910.10.00;Serviços de planos privados de assistência à saúde
1.0910.20.00;Serviços de corretagem de planos privados de assistência à saúde
1.0910.90.00;Serviços de planos privados de assistência à saúde e serviços relacionados não classificados em subposições anteriores
1.0911.00.00;Serviços financeiros e serviços relacionados não classificados em posições anteriores
1.10;Serviços imobiliários
1.1001;Serviços imobiliários sob comissão ou contrato
1.1001.1;Serviços de administração e locação de imóveis
1.1001.11.00;Serviços de administração e locação de imóveis residenciais
1.1001.12;Serviços de administração e locação de imóveis não residenciais
1.1001.12.10;Serviços de administração e locação, sublocação, arrendamento, direito de passagem ou permissão de uso, compartilhado ou não, de ferrovia, rodovia, postes, cabos, dutos e condutos de qualquer natureza
1.1001.12.90;Serviços de administração e locação de outros imóveis não residenciais
1.1001.2;Serviços de intermediação na compra e venda de imóveis
1.1001.21.00;Serviços de intermediação na compra e venda de imóveis residenciais
1.1001.22.00;Serviços de intermediação na compra e venda de imóveis não residenciais
1.1001.30.00;Serviços de avaliação de imóveis
1.1001.40.00;Serviços de consultoria imobiliária
1.1001.50.00;Serviços de assessoria de gestão condominial 
1.1001.90.00;Serviços imobiliários não classificados em subposições anteriores
1.1002;Locação de imóveis 
1.1002.10.00;Locação de imóveis residenciais
1.1002.20.00;Locação de imóveis não residenciais
1.11;Arrendamento mercantil operacional, propriedade intelectual, franquias e outros direitos
1.1101;Arrendamento mercantil operacional ou locação de máquinas e equipamentos, sem operador 
1.1101.1;Arrendamento mercantil operacional ou locação de equipamentos de transporte, sem operador
1.1101.11.00;Arrendamento mercantil operacional ou locação de veículos rodoviários automotores para o transporte de até oito passageiros, sem operador 
1.1101.12.00;Arrendamento mercantil operacional ou locação de veículos rodoviários automotores para o transporte de cargas, sem operador 
1.1101.13.00;Arrendamento mercantil operacional ou locação de veículos e equipamentos de transporte ferroviário, sem operador 
1.1101.14.00;Arrendamento mercantil operacional ou locação de outros equipamentos de transporte terrestre, inclusive de veículos de uso misto, sem operador 
1.1101.15.00;Arrendamento mercantil operacional ou locação de navios e outras embarcações, sem tripulação 
1.1101.16.00;Arrendamento mercantil operacional ou locação de aeronaves, sem tripulação 
1.1101.17.00;Arrendamento mercantil operacional ou locação de contêineres 
1.1101.20.00;Arrendamento mercantil operacional ou locação de máquinas e equipamentos agrícolas, sem operador 
1.1101.30.00;Arrendamento mercantil operacional ou locação de máquinas e equipamentos de construção, sem operador 
1.1101.40.00;Arrendamento mercantil operacional ou locação de máquinas e equipamentos para escritórios, exceto computadores, sem operador 
1.1101.50.00;Arrendamento mercantil operacional ou locação de computadores, sem operador
1.1101.60.00;Arrendamento mercantil operacional ou locação de equipamentos de telecomunicação, sem operador 
1.1101.90.00;Arrendamento mercantil operacional ou locação de máquinas e equipamentos, sem operador, não classificado em subposições anteriores
1.1102;Arrendamento mercantil operacional ou locação de outras mercadorias 
1.1102.10.00;Arrendamento mercantil operacional ou locação de televisão e outros eletroeletrônicos, bem como seus acessórios 
1.1102.20.00;Arrendamento mercantil operacional ou locação de mídias gravadas 
1.1102.30.00;Arrendamento mercantil operacional ou locação de móveis e eletrodomésticos
1.1102.40.00;Arrendamento mercantil operacional ou locação de equipamentos para diversão e lazer 
1.1102.50.00;Arrendamento mercantil operacional ou locação de artigos de cama, mesa e banho
1.1102.60.00;Arrendamento mercantil operacional ou locação de roupas e calçados 
