NBS 2.0;DESCRIÇÃO
1.1102.90.00;Arrendamento mercantil operacional ou locação de outras mercadorias não classificado em subposições anteriores
1.1103;Licenciamento de direitos de autor e de direitos conexos
1.1103.10.00;Licenciamento de direitos de obras literárias
1.1103.2;Licenciamento de direitos sobre programas de computador (software) e bancos de dados
1.1103.21.00;Licenciamento de direitos de produção, distribuição ou comercialização de programas de computador (software)
1.1103.22.00;Licenciamento de direitos de uso de programas de computador (software)
1.1103.23.00;Licenciamento de direitos sobre bancos de dados
1.1103.29.00;Licenciamento de direitos sobre programas de computador (software) e bancos de dados não classificado em subposições anteriores
1.1103.3;Licenciamento de direitos de obras audiovisuais
1.1103.31.00;Licenciamento de direitos de autor de obras cinematográficas
1.1103.32.00;Licenciamento de direitos de autor de obras jornalísticas
1.1103.33.00;Licenciamento de direitos de autor de obras publicitárias
1.1103.34.00;Licenciamento de direitos conexos de artistas intérpretes ou executantes em obras audiovisuais
1.1103.35.00;Licenciamento de direitos conexos de produtores de obras audiovisuais
1.1103.36;Licenciamento de direitos de obras audiovisuais destinadas à televisão 
1.1103.36.10;Licenciamento de direitos de obras audiovisuais sobre transmissões de eventos esportivos
1.1103.36.20;Licenciamento de direitos de obras audiovisuais sobre transmissões de programas televisivos
1.1103.36.90;Licenciamento de direitos de obras audiovisuais sobre outras transmissões televisivas
1.1103.39.00;Licenciamento de direitos de obras audiovisuais não classificado em subposições anteriores
1.1103.4;Licenciamento de direitos de obras musicais e fonogramas
1.1103.41.00;Licenciamento de direitos de autor de obras musicais ou literomusicais
1.1103.42.00;Licenciamento de direitos conexos de artistas intérpretes ou executantes
1.1103.43.00;Licenciamento de direitos conexos de produtores de fonogramas
1.1103.50.00;Licenciamento de direitos relacionados à radiodifusão
1.1103.90.00;Licenciamento de direitos de autor e de direitos conexos não classificado em subposições anteriores 
1.1104;Licenciamento de direitos sobre a propriedade industrial
1.1104.10.00;Licenciamento de direitos sobre patentes
1.1104.20.00;Licenciamento de direitos sobre marcas 
1.1104.30.00;Licenciamento de direitos sobre desenho industrial
1.1104.90.00;Licenciamento de direitos sobre a propriedade industrial não classificado em subposições anteriores
1.1105;Licenciamento de outros direitos 
1.1105.10.00;Licenciamento de direitos sobre cultivares
1.1105.20.00;Licenciamento de direitos sobre topografias de circuitos integrados
1.1105.30.00;Licenciamento de direitos relativos à informação não divulgada
1.1105.4;Exploração de recursos naturais
1.1105.41.00;Exploração de recursos vegetais, inclusive florestais
1.1105.42.00;Exploração de recursos minerais
1.1105.5;Licenciamento de direitos sobre conhecimento tradicional
1.1105.51.00;Licenciamento de direitos sobre conhecimento tradicional associado a recursos genéticos
1.1105.59.00;Licenciamento de direitos sobre conhecimento tradicional não classificado em subposições anteriores
1.1105.60.00;Licenciamento de direitos relativos ao acesso a recursos genéticos, exceto os decorrentes do conhecimento tradicional
1.1105.70.00;Licenciamento de direitos sobre informações relativas à experiência adquirida no setor industrial, comercial ou científico (know-how)
1.1105.90.00;Licenciamento de outros direitos não classificado em subposições anteriores
1.1106;Cessão temporária de direitos de autor e de direitos conexos
1.1106.10.00;Cessão temporária de direitos de obras literárias
1.1106.20.00;Cessão temporária de direitos sobre programas de computador (software)
1.1106.3;Cessão temporária de direitos sobre obras audiovisuais
1.1106.31.00;Cessão temporária de direitos de autor de obras cinematográficas
1.1106.32.00;Cessão temporária de direitos de autor de obras jornalísticas
1.1106.33.00;Cessão temporária de direitos de autor de obras publicitárias
1.1106.34.00;Cessão temporária de direitos conexos de artistas intérpretes ou executantes em obras audiovisuais
1.1106.35.00;Cessão temporária de direitos conexos de produtores de obras audiovisuais
1.1106.36;Cessão temporária de direitos de obras audiovisuais destinadas à televisão
1.1106.36.10;Cessão temporária de direitos de obras audiovisuais sobre transmissões de eventos esportivos
1.1106.36.20;Cessão temporária de direitos de obras audiovisuais sobre transmissões de programas televisivos
1.1106.36.90;Cessão temporária de direitos de obras audiovisuais sobre outras transmissões televisivas
1.1106.39.00;Cessão temporária de direitos de obras audiovisuais não classificada em subposições anteriores
1.1106.4;Cessão temporária de direitos de obras musicais e fonogramas
1.1106.41.00;Cessão temporária de direitos de autor de obras musicais e literomusicais
1.1106.42.00;Cessão temporária de direitos conexos de artistas intérpretes ou executantes
1.1106.43.00;Cessão temporária de direitos conexos de produtores de fonogramas
1.1106.50.00;Cessão temporária de direitos relacionados à radiodifusão
1.1106.90.00;Cessão temporária de direitos de autor e de direitos conexos não classificada em subposições anteriores
1.1107;Cessão definitiva de direitos de autor e de direitos conexos
1.1107.10.00;Cessão definitiva de direitos de obras literárias
1.1107.20.00;Cessão definitiva de direitos sobre programas de computador (software)
1.1107.3;Cessão definitiva de direitos de obras audiovisuais
1.1107.31.00;Cessão definitiva de direitos de obras cinematográficas
1.1107.32.00;Cessão definitiva de direitos de obras jornalísticas
1.1107.33.00;Cessão definitiva de direitos de obras publicitárias
1.1107.39.00;Cessão definitiva de direitos de obras audiovisuais não classificada em subposições anteriores
1.1107.40.00;Cessão definitiva de direitos de obras musicais e fonogramas
1.1107.50.00;Cessão definitiva de direitos relacionados à radiodifusão
1.1107.90.00;Cessão definitiva de direitos de autor e de direitos conexos não classificada em subposições anteriores
1.1108;Cessão definitiva de direitos sobre a propriedade industrial
1.1108.10.00;Cessão definitiva de direitos sobre patentes
1.1108.20.00;Cessão definitiva de direitos sobre marcas
1.1108.30.00;Cessão definitiva de direitos sobre desenho industrial
1.1108.90.00;Cessão definitiva de direitos sobre a propriedade industrial não classificada em subposições anteriores
1.1109;Cessão definitiva de outros direitos
1.1109.10.00;Cessão definitiva de direitos sobre cultivares
1.1109.20.00;Cessão definitiva de direitos sobre topografias de circuitos integrados
1.1109.30.00;Cessão definitiva de direitos relativos à informação não divulgada
1.1109.90.00;Cessão definitiva de outros direitos não classificada em subposições anteriores
1.1110.00.00;Franquia
1.12;Serviços de pesquisa e desenvolvimento
1.1201;Serviços de pesquisa e desenvolvimento em ciências, engenharia e tecnologia
1.1201.1;Serviços de pesquisa e desenvolvimento em ciências 
1.1201.11.00;Serviços de pesquisa e desenvolvimento em ciências físicas
1.1201.12.00;Serviços de pesquisa e desenvolvimento em química e biologia
1.1201.19.00;Serviços de pesquisa e desenvolvimento em ciências não classificadas em subposições anteriores
1.1201.20.00;Serviços de pesquisa e desenvolvimento em biotecnologia
1.1201.3;Serviços de pesquisa e desenvolvimento em engenharia e tecnologia
1.1201.31.00;Serviços de pesquisa e desenvolvimento em Tecnologia da Informação e Comunicação (TIC)
1.1201.32.00;Serviços de pesquisa e desenvolvimento em nanotecnologia
1.1201.33.00;Serviços de pesquisa e desenvolvimento em engenharia e tecnologia nucleares
1.1201.34.00;Serviços de pesquisa e desenvolvimento em engenharia e tecnologia em micro-ondas de potência
1.1201.39.00;Serviços de pesquisa e desenvolvimento em engenharia e tecnologia não classificados em subposições anteriores
1.1201.40.00;Serviços de pesquisa e desenvolvimento em ciências médicas, odontológicas e farmacêuticas
1.1201.50.00;Serviços de pesquisa e desenvolvimento em ciências agrárias
1.1201.90.00;Serviços de pesquisa e desenvolvimento em ciências, engenharia e tecnologia não classificados em subposições anteriores
1.1202;Serviços de pesquisa e desenvolvimento em ciências sociais e humanidades
1.1202.10.00;Serviços de pesquisa e desenvolvimento em psicologia
1.1202.20.00;Serviços de pesquisa e desenvolvimento em ciências econômicas
1.1202.30.00;Serviços de pesquisa e desenvolvimento em direito
1.1202.40.00;Serviços de pesquisa e desenvolvimento em línguas e literatura
1.1202.90.00;Serviços de pesquisa e desenvolvimento em ciências sociais e humanidades não classificadas em subposições anteriores
1.1203.00.00;Serviços de pesquisa e desenvolvimento interdisciplinar
1.13;Serviços jurídicos e contábeis
1.1301;Serviços jurídicos
1.1301.10.00;Serviços de representação e consultoria jurídica criminal
1.1301.20.00;Serviços de representação e consultoria jurídica em outras áreas do direito, exceto consultoria tributária
1.1301.30.00;Serviços de documentação e certificação, exceto os serviços notariais e de registro
1.1301.40.00;Serviços de arbitragem, conciliação e mediação
1.1301.90.00;Serviços jurídicos não classificados em subposições anteriores
1.1302;Serviços de auditoria, contabilidade e serviços relacionados
1.1302.1;Serviços de auditoria
1.1302.11.00;Serviços de auditoria contábil
1.1302.19.00;Serviços de auditoria não classificados em subposições anteriores
1.1302.2;Serviços de contabilidade e serviços relacionados
1.1302.21.00;Serviços de contabilidade
1.1302.22.00;Serviços de escrituração mercantil
1.1302.23.00;Serviços de folha de pagamento
1.1303;Serviços de consultoria tributária
1.1303.10.00;Serviços de consultoria tributária para pessoas jurídicas
1.1303.20.00;Serviços de consultoria tributária para pessoas físicas
1.1304.00.00;Serviços notariais e de registro
1.14;Serviços profissionais, técnicos e empresariais (exceto pesquisa e desenvolvimento, tecnologia da informação e serviços jurídicos e contábeis)
1.1401;Serviços de gestão empresarial, consultoria em gestão empresarial e assessoria empresarial
1.1401.1;Serviços de consultoria em gestão empresarial
1.1401.11.00;Serviços de consultoria em gestão estratégica
1.1401.12.00;Serviços de consultoria em gestão financeira 
1.1401.13.00;Serviços de consultoria em gestão de recursos humanos
1.1401.14.00;Serviços de consultoria em gestão de marketing 
1.1401.15.00;Serviços de consultoria em gestão operacional
1.1401.16.00;Serviços de consultoria em gestão energética
1.1401.17.00;Serviços de consultoria em gestão de cadeia logística
1.1401.18.00;Serviços de consultoria em gestão hospitalar
1.1401.19.00;Serviços de consultoria em gestão empresarial não classificados em subposições anteriores
1.1401.2;Serviços de gestão de negócios
1.1401.21.00;Serviços de gestão em processos de negócios 
1.1401.22.00;Serviços de gestão hospitalar
1.1401.29.00;Serviços de gestão não classificados em subposições anteriores
1.1401.3;Serviços de assessoria empresarial
1.1401.31.00;Serviços de assessoria de imprensa
1.1401.32.00;Serviços de relações públicas
1.1401.39.00;Serviços de assessoria empresarial não classificados em subposições anteriores
1.1402;Serviços de arquitetura, de planejamento urbano e de áreas rurais e de paisagismo 
1.1402.1;Serviços de arquitetura
1.1402.11.00;Serviços de consultoria em arquitetura 
1.1402.12.00;Serviços de arquitetura para projetos de construções residenciais
1.1402.13.00;Serviços de arquitetura para projetos de construções não residenciais  
1.1402.14.00;Serviços de arquitetura para restauração de prédios históricos
1.1402.15.00;Serviços de arquitetura relativos ao acompanhamento e fiscalização da execução de projetos arquitetônicos e urbanísticos
1.1402.2;Serviços de planejamento urbano e de áreas rurais 
1.1402.21.00;Serviços de planejamento urbano 
1.1402.22.00;Serviços de planejamento de áreas rurais 
1.1402.3;Serviços de paisagismo
1.1402.31.00;Serviços de consultoria em paisagismo
1.1402.32.00;Serviços de paisagismo, exceto consultoria
1.1402.90.00;Serviços de arquitetura, de planejamento urbano e de áreas rurais e de paisagismo não classificados em subposições anteriores
1.1403;Serviços de engenharia
1.1403.10.00;Serviços de consultoria em engenharia
1.1403.2;Serviços de engenharia para projetos específicos
1.1403.21;Serviços de engenharia para projetos de construção
1.1403.21.10;Serviços de engenharia para projetos de construção residencial
1.1403.21.20;Serviços de engenharia para projetos de construção não residencial
1.1403.22;Serviços de engenharia para projetos industriais e de fabricação, exceto para projetos de energia
1.1403.22.1;Serviços de engenharia para exploração de minerais, petróleo, gás e biocombustíveis  
1.1403.22.11;Serviços de engenharia para projetos de exploração de minerais
1.1403.22.12;Serviços de engenharia para projetos de exploração de petróleo e gás
1.1403.22.13;Serviços de engenharia para projetos de refino de petróleo e petroquímica
1.1403.22.14;Serviços de engenharia para projetos de unidades de produção de biocombustíveis
1.1403.22.2;Serviços de engenharia para projetos de veículos
1.1403.22.21;Serviços de engenharia para projetos de veículos terrestres
1.1403.22.22;Serviços de engenharia para projetos de embarcações
1.1403.22.23;Serviços de engenharia para projetos de veículos aéreos e aeroespaciais
1.1403.22.90;Serviços de engenharia para outros projetos industriais e de fabricação, exceto para projetos de energia
1.1403.23.00;Serviços de engenharia para projetos de infraestrutura de transportes
1.1403.24.00;Serviços de engenharia para projetos de energia
1.1403.25.00;Serviços de engenharia para projetos de telecomunicações, radiodifusão e televisão
1.1403.26.00;Serviços de engenharia para projetos de gerenciamento de resíduos (perigosos e não perigosos)
1.1403.27.00;Serviços de engenharia para projetos de distribuição de água e rede de esgoto
1.1403.29.00;Serviços de engenharia para outros projetos 
1.1403.30.00;Serviços de gerenciamento de projetos de construção 
1.1403.90.00;Serviços de engenharia não classificados em subposições anteriores
1.1404;Serviços científicos e outros serviços técnicos
1.1404.1;Serviços geológicos, geofísicos e outros de prospecção
1.1404.11.00;Serviços de consultoria geológica e geofísica
1.1404.12.00;Serviços geofísicos
1.1404.13.00;Serviços geoquímicos
1.1404.14.00;Serviços de informações para avaliação e exploração de recursos naturais
1.1404.19.00;Serviços geológicos, geofísicos e outros de prospecção não classificados em subposições anteriores
1.1404.2;Serviços topográficos e cartográficos 
1.1404.21.00;Serviços topográficos 
1.1404.22.00;Serviços cartográficos 
1.1404.30.00;Serviços meteorológicos e de previsão do tempo
1.1404.4;Serviços de análise e exames técnicos
1.1404.41.00;Serviços de análise e de exames técnicos sobre pureza e composição
1.1404.42.00;Serviços de análise e de exames técnicos de propriedades físicas
1.1404.43.00;Serviços de análise e de exames técnicos de sistemas elétricos e mecânicos
1.1404.44.00;Serviços de inspeção técnica de veículos de transporte rodoviário
1.1404.49.00;Serviços de análise e de exames técnicos não classificados em subposições anteriores
1.1405;Serviços veterinários
1.1405.1;Serviços veterinários para animais domésticos 
1.1405.11.00;Serviços hospitalares, com ou sem internação, para animais domésticos
1.1405.12.00;Serviços de atendimento, assistência ou tratamento para animais domésticos
1.1405.2;Serviços veterinários para animais de corte
1.1405.21.00;Serviços hospitalares, com ou sem internação, para animais de corte
1.1405.22.00;Serviços de atendimento, assistência ou tratamento para animais de corte
1.1405.30.00;Serviços funerários, de cremação e de embalsamamento de animais
1.1405.40.00;Serviços de bancos de órgãos, sangue, sêmen, tecidos, óvulos e outros materiais biológicos
1.1405.50.00;Planos de atendimento e assistência médico-veterinária
1.1405.60.00;Serviços de guarda, adestramento, embelezamento e alojamento
1.1405.90.00;Serviços veterinários não classificados em subposições anteriores
1.1406;Serviços de propaganda e de alocação de espaço ou tempo para propaganda
1.1406.1;Serviços de propaganda
1.1406.11.00;Serviços de campanhas publicitárias 
1.1406.12.00;Serviços de marketing direto e mala direta
1.1406.19.00;Serviços de propaganda não classificados em subposições anteriores
1.1406.20.00;Aquisição ou venda de espaço ou tempo para propaganda, sob comissão 
1.1406.3;Venda de espaço ou tempo para propaganda, exceto sob comissão 
1.1406.31.00;Venda de espaço para propaganda em mídia impressa, exceto sob comissão 
1.1406.32.00;Venda de tempo para propaganda em rádio e televisão, exceto sob comissão 
1.1406.33.00;Venda de espaço para propaganda na rede mundial de computadores, exceto sob comissão 
1.1406.34.00;Venda de espaço para propaganda em mídia exterior, exceto sob comissão
1.1406.39.00;Venda de espaço ou tempo para propaganda, exceto sob comissão não classificados em subposições anteriores
1.1407.00.00;Pesquisas de mercado e serviços de pesquisa de opinião pública
1.1408;Serviços fotográficos, videográficos e de processamento de fotografias
1.1408.1;Serviços fotográficos e videográficos
1.1408.11.00;Serviços fotográficos de retratos
1.1408.12.00;Serviços fotográficos e videográficos para propaganda
1.1408.13.00;Serviços fotográficos e videográficos de eventos
1.1408.14.00;Serviços fotográficos especiais 
1.1408.15.00;Serviços de restauração e retoque de fotografias 
1.1408.19.00;Serviços fotográficos e videográficos não classificados em subposições anteriores
1.1408.20.00;Serviços de processamento de fotografias
1.1409;Serviços especializados de design
1.1409.1;Serviços de design de interiores
1.1409.11.00;Serviços de design de interiores para espaços comerciais e públicos
1.1409.12.00;Serviços de design de interiores para espaços residenciais 
1.1409.2;Serviços de desenho industrial
1.1409.21.00;Serviços de desenho industrial de embalagens, expositores de loja e objetos promocionais para comunicação e vendas
1.1409.22.00;Serviços de desenho industrial de produtos, utensílios, equipamentos, vestuário, calçados, ornamentos, joias e objetos pessoais
1.1409.23.00;Serviços de desenho industrial de máquinas, equipamentos, acessórios e objetos de uso industrial de qualquer natureza
1.1409.24.00;Serviços de desenho industrial de mobiliários e itens de decoração
1.1409.25.00;Serviços de desenho industrial de utensílios e equipamentos eletrodomésticos e eletroeletrônicos
1.1409.29.00;Serviços de desenho industrial não classificados em subposições anteriores
1.1409.30.00;Serviços de design de marcas, imagens, objetos gráficos e digitais
1.1409.90.00;Serviços especializados de design não classificados em subposições anteriores
1.1410;Serviços de consultoria técnica e científica não classificados em posições anteriores
1.1410.10.00;Serviços de consultoria ambiental
1.1410.90.00;Serviços de consultoria técnica e científica não classificados em subposições anteriores
1.1411.00.00;Serviços de tradução e de intérpretes
1.1412.00.00;Serviços para registros de marcas comerciais e de franquias empresariais, exceto as licenças de uso de direito
1.1413.00.00;Serviços de prospecção de clientes
1.1414.00.00;Serviços de prospecção de fornecedores
1.1415.00.00;Serviços profissionais, técnicos e gerenciais não classificados em posições anteriores
1.15;Serviços de tecnologia da informação
1.1501;Serviços de consultoria, de segurança e de suporte em tecnologia da informação (TI) 
1.1501.10.00;Serviços de consultoria em tecnologia da informação (TI) 
1.1501.20.00;Serviços de segurança em tecnologia da informação (TI) 
1.1501.30.00;Serviços de suporte em tecnologia da informação (TI) 
1.1502;Serviços de projeto e desenvolvimento de aplicativos e programas em tecnologia da informação (TI) 
1.1502.10.00;Serviços de projeto, desenvolvimento e instalação de aplicativos e programas não personalizados (não customizados) 
1.1502.20.00;Serviços de projeto e desenvolvimento, adaptação e instalação de aplicativos e programas personalizados (customizados) 
1.1502.30.00;Serviços de projeto e desenvolvimento de estruturas e conteúdo de páginas eletrônicas
1.1502.40.00;Serviços de projeto e desenvolvimento de estruturas e conteúdo de bancos de dados 
1.1502.50.00;Serviços de integração de sistemas em tecnologia da informação (TI) 
1.1502.90.00;Serviços de projeto e desenvolvimento de aplicativos e programas em tecnologia da informação (TI) não classificados em subposições anteriores
1.1503.00.00;Serviços de projeto e desenvolvimento de redes em tecnologia da informação (TI) 
1.1504.00.00;Serviços de projeto e desenvolvimento de topografias de circuitos integrados 
1.1505.00.00;Serviços de projeto de circuitos integrados 
1.1506;Serviços de hospedagem e de disponibilização de infraestrutura em tecnologia da informação (TI) 
1.1506.10.00;Serviços de hospedagem de sítios eletrônicos na rede mundial de computadores 
1.1506.2;Serviços de hospedagem de aplicativos e programas 
1.1506.21.00;Serviços de hospedagem de aplicativos e programas software como serviço (SaaS)
1.1506.22.00;Serviços de fornecimento de infraestrutura como serviço (IaaS)
1.1506.23.00;Serviços de fornecimento de plataformas como serviço (PaaS)
1.1506.29.00;Serviços de hospedagem de aplicativos e programas não classificados em subposições anteriores
1.1506.90.00;Serviços de hospedagem e de disponibilização de infraestrutura em tecnologia da informação (TI) não classificados em subposições anteriores
1.1507;Serviços de gerenciamento de redes e de infraestrutura em tecnologia da informação (TI) 
1.1507.10.00;Serviços de gerenciamento de redes em tecnologia da informação (TI)
1.1507.20.00;Serviços de gerenciamento de sistemas computacionais 
1.1507.90.00;Serviços de gerenciamento de infraestrutura em tecnologia da informação (TI) não classificados em subposições anteriores
1.1508.00.00;Serviços de manutenção de aplicativos e programas 
1.1509.00.00;Serviços de processamento de dados 
1.1510.00.00;Serviços de tecnologia da informação (TI) não classificados em subposições anteriores
1.16;Reservado para possível uso futuro
1.17;Serviços de telecomunicações, difusão e fornecimento de informações
1.1701;Telefonia e outros serviços de telecomunicações, exceto pela rede mundial de computadores
1.1701.1;Serviços de operadoras
1.1701.11.00;Serviços de interconexão pelo uso da rede fixa
1.1701.12.00;Serviços de interconexão pelo uso de rede móvel
1.1701.19.00;Serviços de operadoras não classificados em subposições anteriores
1.1701.2;Serviços de telecomunicações fixas
1.1701.21.00;Serviços de chamadas de telecomunicações fixas comutadas
1.1701.29.00;Serviços de telecomunicações fixas não classificados em subposições anteriores
1.1701.3;Serviços de telecomunicações móveis  
1.1701.31.00;Serviços de voz nas telecomunicações móveis
1.1701.32.00;Serviços de texto nas telecomunicações móveis
1.1701.33.00;Serviços de transmissão de dados nas telecomunicações móveis, exceto serviços de texto
1.1701.34.00;Serviços de telecomunicações móveis para usuários visitantes (roaming)
1.1701.40.00;Serviços de redes privadas 
1.1701.5;Serviços de transmissão de dados e serviços de exploração de linha dedicada
1.1701.51.00;Serviços de transmissão de dados local, nacional ou internacional
1.1701.52.00;Serviços de exploração de linha dedicada local, nacional ou internacional
1.1701.90.00;Serviços de telecomunicações, exceto pela rede mundial de computadores, não classificados em subposições anteriores
1.1702;Serviços de telecomunicações pela rede mundial de computadores
1.1702.10.00;Serviços de fornecimento de infraestrutura de acesso (backbone) à rede mundial de computadores
1.1702.2;Serviços de acesso à rede mundial de computadores
1.1702.21.00;Serviços de acesso à rede mundial de computadores por banda estreita
1.1702.22.00;Serviços de acesso à rede mundial de computadores por banda larga
